2021-07-12 17:24:36.147  @project.name@ [http-nio-8090-exec-2] [] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver — Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2021-07-12 17:27:47.782  @project.name@ [http-nio-8090-exec-2] [] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver — Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public com.hyutao.core.common.bean.ResultBean com.hyutao.core.modular.controller.BookController.addClass(com.hyutao.core.modular.pojo.form.BookForm): [Field error in object 'bookForm' on field 'number': rejected value [null]; codes [NotNull.bookForm.number,NotNull.number,NotNull.java.lang.String,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [bookForm.number,number]; arguments []; default message [number]]; default message [书籍编号不可为空]] ]
2021-07-12 17:27:55.583  @project.name@ [http-nio-8090-exec-4] [] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver — Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public com.hyutao.core.common.bean.ResultBean com.hyutao.core.modular.controller.BookController.addClass(com.hyutao.core.modular.pojo.form.BookForm): [Field error in object 'bookForm' on field 'number': rejected value [null]; codes [NotNull.bookForm.number,NotNull.number,NotNull.java.lang.String,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [bookForm.number,number]; arguments []; default message [number]]; default message [书籍编号不可为空]] ]
2021-07-12 17:28:33.437  @project.name@ [http-nio-8090-exec-6] [] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver — Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2021-07-12 17:33:29.592  @project.name@ [http-nio-8090-exec-1] [] ERROR c.h.c.c.h.GlobalExceptionHandler — 异常信息:ResultBean(code=4004, data=null, msg=Request method 'GET' not supported, timestamp=1626082409590)
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:253)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lookupHandlerMethod(AbstractHandlerMethodMapping.java:436)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.getHandlerInternal(AbstractHandlerMethodMapping.java:377)
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:125)
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.getHandlerInternal(RequestMappingInfoHandlerMapping.java:67)
	at org.springframework.web.servlet.handler.AbstractHandlerMapping.getHandler(AbstractHandlerMapping.java:498)
	at org.springframework.web.servlet.DispatcherServlet.getHandler(DispatcherServlet.java:1257)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
